gcn,seed_1847,train,F50_auroc,0.9094378027584474
gcn,seed_1847,train,PPB_auroc,0.9376353061610114
gcn,seed_1847,train,CYP3A4_substrate_auroc,0.9423327375715245
gcn,seed_1847,train,CYP3A4_inhibitor_auroc,0.9032971958737569
gcn,seed_1847,train,CYP2D6_substrate_auroc,0.9679654476305195
gcn,seed_1847,train,CYP2C9_inhibitor_auroc,0.8798975878542356
gcn,seed_1847,train,CLp_c_auroc,0.9317475263802948
gcn,seed_1847,train,FDAMDD_c_auroc,0.9540468545392577
gcn,seed_1847,train,DILI_auroc,0.8633311400849601
gcn,seed_1847,train,Micronucleus_auroc,0.9980886472235954
gcn,seed_1847,train,Reproductive_toxicity_auroc,0.9739865763763711
gcn,seed_1847,train,Ames_auroc,0.9067702586268188
gcn,seed_1847,train,BSEP_inhibitor_auroc,0.9628877426749767
gcn,seed_1847,train,Pgp_inhibitor_auroc,0.9598064520431916
gcn,seed_1847,train,Neurotoxicity_auroc,0.983451536643026
gcn,seed_1847,train,avg_auroc,0.9383121874961323
gcn,seed_1847,train,vdss_rmse,0.39651861786842346
gcn,seed_1847,train,vdss_r2,0.6182018888620888
gcn,seed_1847,val,F50_auroc,0.8080016357688113
gcn,seed_1847,val,PPB_auroc,0.9082271279016841
gcn,seed_1847,val,CYP3A4_substrate_auroc,0.8973341473341473
gcn,seed_1847,val,CYP3A4_inhibitor_auroc,0.8942350835265835
gcn,seed_1847,val,CYP2D6_substrate_auroc,0.925203634085213
gcn,seed_1847,val,CYP2C9_inhibitor_auroc,0.8524967975586746
gcn,seed_1847,val,CLp_c_auroc,0.75359565807327
gcn,seed_1847,val,FDAMDD_c_auroc,0.7080200501253132
gcn,seed_1847,val,DILI_auroc,0.778856526429342
gcn,seed_1847,val,Micronucleus_auroc,0.9635416666666667
gcn,seed_1847,val,Reproductive_toxicity_auroc,0.8654311039484287
gcn,seed_1847,val,Ames_auroc,0.864103675109308
gcn,seed_1847,val,BSEP_inhibitor_auroc,0.8891123240448148
gcn,seed_1847,val,Pgp_inhibitor_auroc,0.9096491228070175
gcn,seed_1847,val,Neurotoxicity_auroc,0.751486325802616
gcn,seed_1847,val,avg_auroc,0.8512863252787928
gcn,seed_1847,val,vdss_rmse,0.5280904769897461
gcn,seed_1847,val,vdss_r2,0.3612530454800995
gcn,seed_1847,test,F50_auroc,0.7986120749479527
gcn,seed_1847,test,PPB_auroc,0.902739056003913
gcn,seed_1847,test,CYP3A4_substrate_auroc,0.842005582137161
gcn,seed_1847,test,CYP3A4_inhibitor_auroc,0.8848112033246774
gcn,seed_1847,test,CYP2D6_substrate_auroc,0.893416149068323
gcn,seed_1847,test,CYP2C9_inhibitor_auroc,0.8648322964849792
gcn,seed_1847,test,CLp_c_auroc,0.810579455662862
gcn,seed_1847,test,FDAMDD_c_auroc,0.8168067226890756
gcn,seed_1847,test,DILI_auroc,0.7751630434782609
gcn,seed_1847,test,Micronucleus_auroc,0.9090909090909092
gcn,seed_1847,test,Reproductive_toxicity_auroc,0.868550234536926
gcn,seed_1847,test,Ames_auroc,0.8458494654406264
gcn,seed_1847,test,BSEP_inhibitor_auroc,0.8653846153846154
gcn,seed_1847,test,Pgp_inhibitor_auroc,0.896927536231884
gcn,seed_1847,test,Neurotoxicity_auroc,0.8061224489795917
gcn,seed_1847,test,avg_auroc,0.8520593862307837
gcn,seed_1847,test,vdss_rmse,0.4918099045753479
gcn,seed_1847,test,vdss_r2,0.4582486836951385
gcn,seed_5818,train,F50_auroc,0.8975416328265062
gcn,seed_5818,train,PPB_auroc,0.9331766571693729
gcn,seed_5818,train,CYP3A4_substrate_auroc,0.9279518867176754
gcn,seed_5818,train,CYP3A4_inhibitor_auroc,0.8985220918528946
gcn,seed_5818,train,CYP2D6_substrate_auroc,0.9616430663083156
gcn,seed_5818,train,CYP2C9_inhibitor_auroc,0.8783015156493975
gcn,seed_5818,train,CLp_c_auroc,0.9132243524435801
gcn,seed_5818,train,FDAMDD_c_auroc,0.9386684330250922
gcn,seed_5818,train,DILI_auroc,0.8484256406777496
gcn,seed_5818,train,Micronucleus_auroc,0.9971264367816093
gcn,seed_5818,train,Reproductive_toxicity_auroc,0.969151448317273
gcn,seed_5818,train,Ames_auroc,0.8911087073700159
gcn,seed_5818,train,BSEP_inhibitor_auroc,0.9684313339601874
gcn,seed_5818,train,Pgp_inhibitor_auroc,0.9568022440392706
gcn,seed_5818,train,Neurotoxicity_auroc,0.9815504422928671
gcn,seed_5818,train,avg_auroc,0.9307750592954539
gcn,seed_5818,train,vdss_rmse,0.41547533869743347
gcn,seed_5818,train,vdss_r2,0.5867657473553154
gcn,seed_5818,val,F50_auroc,0.7535937382403852
gcn,seed_5818,val,PPB_auroc,0.8563419233186675
gcn,seed_5818,val,CYP3A4_substrate_auroc,0.8820861678004535
gcn,seed_5818,val,CYP3A4_inhibitor_auroc,0.896276095190969
gcn,seed_5818,val,CYP2D6_substrate_auroc,0.9101665205959684
gcn,seed_5818,val,CYP2C9_inhibitor_auroc,0.8587851188840472
gcn,seed_5818,val,CLp_c_auroc,0.7251082251082249
gcn,seed_5818,val,FDAMDD_c_auroc,0.8597350230414746
gcn,seed_5818,val,DILI_auroc,0.7828530817935133
gcn,seed_5818,val,Micronucleus_auroc,0.9506172839506173
gcn,seed_5818,val,Reproductive_toxicity_auroc,0.8775278058645096
gcn,seed_5818,val,Ames_auroc,0.8780829596412556
gcn,seed_5818,val,BSEP_inhibitor_auroc,0.9148936170212767
gcn,seed_5818,val,Pgp_inhibitor_auroc,0.8852439317471762
gcn,seed_5818,val,Neurotoxicity_auroc,0.8316993464052288
gcn,seed_5818,val,avg_auroc,0.8575340559069178
gcn,seed_5818,val,vdss_rmse,0.5199024677276611
gcn,seed_5818,val,vdss_r2,0.4005339799526655
gcn,seed_5818,test,F50_auroc,0.7955135335558027
gcn,seed_5818,test,PPB_auroc,0.9029277464410421
gcn,seed_5818,test,CYP3A4_substrate_auroc,0.8756184821496537
gcn,seed_5818,test,CYP3A4_inhibitor_auroc,0.8966544758527497
gcn,seed_5818,test,CYP2D6_substrate_auroc,0.8645327826535881
gcn,seed_5818,test,CYP2C9_inhibitor_auroc,0.8645793696749111
gcn,seed_5818,test,CLp_c_auroc,0.7489855072463769
gcn,seed_5818,test,FDAMDD_c_auroc,0.8205244122965641
gcn,seed_5818,test,DILI_auroc,0.7577505827505827
gcn,seed_5818,test,Micronucleus_auroc,0.9596309111880046
gcn,seed_5818,test,Reproductive_toxicity_auroc,0.8530513328927077
gcn,seed_5818,test,Ames_auroc,0.8295969045969045
gcn,seed_5818,test,BSEP_inhibitor_auroc,0.833874458874459
gcn,seed_5818,test,Pgp_inhibitor_auroc,0.8710144927536232
gcn,seed_5818,test,Neurotoxicity_auroc,0.917142857142857
gcn,seed_5818,test,avg_auroc,0.8527598566713216
gcn,seed_5818,test,vdss_rmse,0.49025702476501465
gcn,seed_5818,test,vdss_r2,0.38419440668628824
gcn,seed_5130,train,F50_auroc,0.8818945249513664
gcn,seed_5130,train,PPB_auroc,0.9279337400461831
gcn,seed_5130,train,CYP3A4_substrate_auroc,0.9240992601815523
gcn,seed_5130,train,CYP3A4_inhibitor_auroc,0.8981365093427902
gcn,seed_5130,train,CYP2D6_substrate_auroc,0.9595062063352099
gcn,seed_5130,train,CYP2C9_inhibitor_auroc,0.8759781475691341
gcn,seed_5130,train,CLp_c_auroc,0.8998751755344048
gcn,seed_5130,train,FDAMDD_c_auroc,0.9343889129190532
gcn,seed_5130,train,DILI_auroc,0.8457115923717771
gcn,seed_5130,train,Micronucleus_auroc,0.9954303122619954
gcn,seed_5130,train,Reproductive_toxicity_auroc,0.9568767712303332
gcn,seed_5130,train,Ames_auroc,0.8887245765653418
gcn,seed_5130,train,BSEP_inhibitor_auroc,0.9533122963044799
gcn,seed_5130,train,Pgp_inhibitor_auroc,0.9512052117263844
gcn,seed_5130,train,Neurotoxicity_auroc,0.976676424350843
gcn,seed_5130,train,avg_auroc,0.9246499774460566
gcn,seed_5130,train,vdss_rmse,0.4168747365474701
gcn,seed_5130,train,vdss_r2,0.5892151424493564
gcn,seed_5130,val,F50_auroc,0.7868530589806016
gcn,seed_5130,val,PPB_auroc,0.9091106709820782
gcn,seed_5130,val,CYP3A4_substrate_auroc,0.8816974009002467
gcn,seed_5130,val,CYP3A4_inhibitor_auroc,0.881096867365006
gcn,seed_5130,val,CYP2D6_substrate_auroc,0.9074955908289243
gcn,seed_5130,val,CYP2C9_inhibitor_auroc,0.8455965909090908
gcn,seed_5130,val,CLp_c_auroc,0.8049045138888888
gcn,seed_5130,val,FDAMDD_c_auroc,0.8130325814536341
gcn,seed_5130,val,DILI_auroc,0.7229941730165845
gcn,seed_5130,val,Micronucleus_auroc,0.9723320158102766
gcn,seed_5130,val,Reproductive_toxicity_auroc,0.9392222222222223
gcn,seed_5130,val,Ames_auroc,0.8761451143688324
gcn,seed_5130,val,BSEP_inhibitor_auroc,0.8373930217248189
gcn,seed_5130,val,Pgp_inhibitor_auroc,0.895149044993207
gcn,seed_5130,val,Neurotoxicity_auroc,0.7548209366391184
gcn,seed_5130,val,avg_auroc,0.8551895869389022
gcn,seed_5130,val,vdss_rmse,0.5097367763519287
gcn,seed_5130,val,vdss_r2,0.32404085466038457
gcn,seed_5130,test,F50_auroc,0.7742771412984178
gcn,seed_5130,test,PPB_auroc,0.8956662210338682
gcn,seed_5130,test,CYP3A4_substrate_auroc,0.871664810920038
gcn,seed_5130,test,CYP3A4_inhibitor_auroc,0.8852933527048358
gcn,seed_5130,test,CYP2D6_substrate_auroc,0.9034132171387074
gcn,seed_5130,test,CYP2C9_inhibitor_auroc,0.8743169822534902
gcn,seed_5130,test,CLp_c_auroc,0.7640031335683509
gcn,seed_5130,test,FDAMDD_c_auroc,0.8616541353383459
gcn,seed_5130,test,DILI_auroc,0.7658136701008087
gcn,seed_5130,test,Micronucleus_auroc,0.908974358974359
gcn,seed_5130,test,Reproductive_toxicity_auroc,0.8713508713508713
gcn,seed_5130,test,Ames_auroc,0.8512419342783828
gcn,seed_5130,test,BSEP_inhibitor_auroc,0.9074912016088488
gcn,seed_5130,test,Pgp_inhibitor_auroc,0.8708462560921577
gcn,seed_5130,test,Neurotoxicity_auroc,0.821566110397946
gcn,seed_5130,test,avg_auroc,0.8551715598039619
gcn,seed_5130,test,vdss_rmse,0.48354506492614746
gcn,seed_5130,test,vdss_r2,0.43865806839270716
gin,seed_1847,train,F50_auroc,0.8936484334212283
gin,seed_1847,train,PPB_auroc,0.9332880668946599
gin,seed_1847,train,CYP3A4_substrate_auroc,0.9311823091151556
gin,seed_1847,train,CYP3A4_inhibitor_auroc,0.9028917521940022
gin,seed_1847,train,CYP2D6_substrate_auroc,0.9626300732760062
gin,seed_1847,train,CYP2C9_inhibitor_auroc,0.8818990791836383
gin,seed_1847,train,CLp_c_auroc,0.921598959734553
gin,seed_1847,train,FDAMDD_c_auroc,0.944992555653219
gin,seed_1847,train,DILI_auroc,0.834246082467464
gin,seed_1847,train,Micronucleus_auroc,0.9996375020596473
gin,seed_1847,train,Reproductive_toxicity_auroc,0.9739715862885666
gin,seed_1847,train,Ames_auroc,0.9009118443721118
gin,seed_1847,train,BSEP_inhibitor_auroc,0.9604986030517946
gin,seed_1847,train,Pgp_inhibitor_auroc,0.9496421830502145
gin,seed_1847,train,Neurotoxicity_auroc,0.9697344548903183
gin,seed_1847,train,avg_auroc,0.9307182323768386
gin,seed_1847,train,vdss_rmse,0.4269241988658905
gin,seed_1847,train,vdss_r2,0.5574033258793782
gin,seed_1847,val,F50_auroc,0.7887813522355507
gin,seed_1847,val,PPB_auroc,0.9045004551661355
gin,seed_1847,val,CYP3A4_substrate_auroc,0.883903133903134
gin,seed_1847,val,CYP3A4_inhibitor_auroc,0.894383858611716
gin,seed_1847,val,CYP2D6_substrate_auroc,0.9299028822055138
gin,seed_1847,val,CYP2C9_inhibitor_auroc,0.8493289398328366
gin,seed_1847,val,CLp_c_auroc,0.7630936227951154
gin,seed_1847,val,FDAMDD_c_auroc,0.7355889724310777
gin,seed_1847,val,DILI_auroc,0.7626033800791082
gin,seed_1847,val,Micronucleus_auroc,0.9453124999999999
gin,seed_1847,val,Reproductive_toxicity_auroc,0.8617244157937147
gin,seed_1847,val,Ames_auroc,0.86421621864959
gin,seed_1847,val,BSEP_inhibitor_auroc,0.8649813272048261
gin,seed_1847,val,Pgp_inhibitor_auroc,0.8972222222222223
gin,seed_1847,val,Neurotoxicity_auroc,0.7241379310344828
gin,seed_1847,val,avg_auroc,0.8446454141443348
gin,seed_1847,val,vdss_rmse,0.5198401808738708
gin,seed_1847,val,vdss_r2,0.3810552880978264
gin,seed_1847,test,F50_auroc,0.7891047883414295
gin,seed_1847,test,PPB_auroc,0.894766446563952
gin,seed_1847,test,CYP3A4_substrate_auroc,0.8123670919723552
gin,seed_1847,test,CYP3A4_inhibitor_auroc,0.8776781638441333
gin,seed_1847,test,CYP2D6_substrate_auroc,0.8882815734989647
gin,seed_1847,test,CYP2C9_inhibitor_auroc,0.8637868174470437
gin,seed_1847,test,CLp_c_auroc,0.8349429323968393
gin,seed_1847,test,FDAMDD_c_auroc,0.840126050420168
gin,seed_1847,test,DILI_auroc,0.7385869565217392
gin,seed_1847,test,Micronucleus_auroc,0.9437799043062202
gin,seed_1847,test,Reproductive_toxicity_auroc,0.9006217955710701
gin,seed_1847,test,Ames_auroc,0.8523252232830305
gin,seed_1847,test,BSEP_inhibitor_auroc,0.8649373881932021
gin,seed_1847,test,Pgp_inhibitor_auroc,0.8994782608695653
gin,seed_1847,test,Neurotoxicity_auroc,0.6953352769679301
gin,seed_1847,test,avg_auroc,0.8464079113465093
gin,seed_1847,test,vdss_rmse,0.48787179589271545
gin,seed_1847,test,vdss_r2,0.46688991033442184
gin,seed_5818,train,F50_auroc,0.8695659826553986
gin,seed_5818,train,PPB_auroc,0.9240356161025407
gin,seed_5818,train,CYP3A4_substrate_auroc,0.9132035267842571
gin,seed_5818,train,CYP3A4_inhibitor_auroc,0.8910867563139654
gin,seed_5818,train,CYP2D6_substrate_auroc,0.9520130503964592
gin,seed_5818,train,CYP2C9_inhibitor_auroc,0.8708843707287661
gin,seed_5818,train,CLp_c_auroc,0.8782879503565806
gin,seed_5818,train,FDAMDD_c_auroc,0.9024377489388776
gin,seed_5818,train,DILI_auroc,0.8008631491576015
gin,seed_5818,train,Micronucleus_auroc,0.9983222674377097
gin,seed_5818,train,Reproductive_toxicity_auroc,0.9491919792610897
gin,seed_5818,train,Ames_auroc,0.8873478858766743
gin,seed_5818,train,BSEP_inhibitor_auroc,0.9512292901241317
gin,seed_5818,train,Pgp_inhibitor_auroc,0.9432165703143707
gin,seed_5818,train,Neurotoxicity_auroc,0.9433708334966616
gin,seed_5818,train,avg_auroc,0.911670465196339
gin,seed_5818,train,vdss_rmse,0.4392664134502411
gin,seed_5818,train,vdss_r2,0.5380852882427223
gin,seed_5818,val,F50_auroc,0.778505305938135
gin,seed_5818,val,PPB_auroc,0.8608422375864236
gin,seed_5818,val,CYP3A4_substrate_auroc,0.8645403516597896
gin,seed_5818,val,CYP3A4_inhibitor_auroc,0.8991640315441922
gin,seed_5818,val,CYP2D6_substrate_auroc,0.9029798422436459
gin,seed_5818,val,CYP2C9_inhibitor_auroc,0.8621285282455935
gin,seed_5818,val,CLp_c_auroc,0.7469937469937469
gin,seed_5818,val,FDAMDD_c_auroc,0.8816244239631337
